"sha256","bytes","path"
"3B432BEC2DC566A7BF422DBF5F25470955383CAA2B06B638B5EE2B7E5ABAE88D","3770","03_FICHES_DE_FORMALISATION\C15_Concept_Graph.md"
"2D5120A81E02D6D6400AC19C5093628E2C789E561EA61E23CEE581409EE95B66","3687","03_FICHES_DE_FORMALISATION\C16_Article_Pack.md"
"880C522331437C853AF4BC7C04C5999DDAE09AE5B45344D4C4AD1BD176527750","154","03_TIMEWARP\TIMEWARP.md"
"789AE8D92586EB08D65ECE5E6234BCA8CBC84556C9FE5347A12106EBD8C7FECE","224","04_MODELES_DIMENSIONNELS_BATRACIEN_HULK\BATRACIEN_HULK.md"
"662F42AAE280989C45186FBD9941E39B7C5CA1E1D4F4BA4A8ED90E96ACAC8B1E","5608","04_TABLEAU_HYPOTHESES_VARIABLES_PREDICTIONS.csv"
"D9883E4EEDA793EE5566602741905BEE360C96409D4AC0BF63FF32CEE1F6FA72","1620","05_COMPARAISON_AVEC_CONCEPTS_EXISTANTS.md"
"2C95E69A8C2FC2CEF2EC379779B30A2F354A49FD5CC37E4C6DB82031AE51B311","189","05_MOTEUR_SPATIAL_DISTORSION_FROIDE\MOTEUR_SPATIAL_DISTORSION_FROIDE.md"
"D8E0A4BBBA02DE551C3CB525BC8398A988CCC26A018A192E414993FE5BF15457","1135","06_LIMITES_ET_STATUT_SCIENTIFIQUE.md"
"B6C589022587DB4710AD67B7071BC1231C63881C348C85712110F132203443A1","238","06_MODELE_NIFFOI_ENERGIE_INFORMATION_QUANTIQUE\MODELE_NIFFOI.md"
"11082875E89E89873F905696118CFBBE3A5AB7F0D9F16560A2E0E43DEFEA6B0A","958","07_PROGRAMME_DE_SIMULATIONS.md"
"B63B992B43BDA98FE244FF6971D5B054C2038F1F19A896250F7E9CC7EDDB5B5A","270","07_SIMULATIONS_ET_CODE\INDEX_CODE_SELECTION.md"
"975E5F7DEFF5CCE9449BCA860E8661EDD270C24ED234CDC935959DA1C6D18956","1551","08_METHODE_AUTODIDACTE_ET_IA.md"
"379AB6829A427E1E8CB8E38C7657DF51B033AC0F0526EA6DB69EDC3CA4DE0588","350","08_SCHEMA_ET_DIAGRAMMES\SCHEMAS_PROPOSES.md"
"09E49110DE2470CB4D53B0CE0EA78A62D345B038C85251AFB6C06D00B10289B9","1786","09_LIMITES_ET_FALSIFICATION\HYPOTHESES_VARIABLES_PREDICTIONS_REFUTATION.md"
"FBD85C8AD6E1F2E6CF1FD9093A3FFF12BAE8BF302F12E95CB66FF744C71282E3","15487","09_PROPOSITIONS_DE_PUBLICATIONS.md"
"7B68C0BA4681A7ECBC4162178F2EA533F31C26AFD0E5C119F698DDE7283D02E3","871","10_BIBLIOGRAPHIE_A_VERIFIER.md"
"B4EB3E24810C919EF5723F56C7F7AA23604BBB66848967ADD294056DAABCDB88","282","10_REFERENCES\REFERENCES.md"
"C5EEB36CE03E95637710E3D1CDCAB87506931519BB04A1641E40DABF45392C68","429","11_ARCHIVE_ET_MANIFESTES\CONTRIBUTIONS_QA_REPORT_PUBLIC.md"
"530BF2479BD1DC4D3ACA5CDDED46CDB89B2AB58BC373B95B6DD423961A0947D4","154720","11_ARCHIVE_ET_MANIFESTES\ITER_public_dossier_v0.1.0_github_public.zip"
"0B32936A4DE63AE0A80ED44C6E184079576DF7D1E113A6DFDB5FACBB33A56751","701","11_ARCHIVE_ET_MANIFESTES\PDF_QA_REPORT_FINAL_PUBLIC.md"
"469F128A53E9314DDA055ACD521BBC10417D0803418E0A517583F11045990992","667","11_ARCHIVE_ET_MANIFESTES\PUBLIC_EXCLUSIONS_SUMMARY.md"
"5F415C752385C84FCC3406EB777971FAD054B29695FFBF88160F44455114E809","5523","11_ARCHIVE_ET_MANIFESTES\PUBLIC_PROJECTS_TO_REVIEW_FOR_GITHUB.md"
"8F9825014B4C62CD4CF4CC62DC5EB995F8F03EEF9B7E5AEC795D3C86BE67C21F","441","11_ARCHIVE_ET_MANIFESTES\PUBLICATION_RECEIPT.json"
"22021312E9FF374195D3C60167B45278F2EC4C83B19FB155B675220CF3BC2EA0","478","11_ARCHIVE_ET_MANIFESTES\ZIP_RECEIPT_PUBLIC.json"
"79F8C45938CE69A432E8F50203431F4449F6057D7351CABC006E29E8BD25D5BF","918","11_RESUME_POUR_ITER.md"
"9BB31C8021807C5AA4C6FDA74B9DF7AE1CA568BA95952C9D89912C47F72C3A53","914","12_RESUME_POUR_CHERCHEUR.md"
"A0851721F4C2F72CF8EE224113993393BF9CB0CC5185386CA2BE5CDCA0F3D02F","958","13_RESUME_EN_ANGLAIS.md"
"88CA8DBAAF0599E914BAD62A3ED96CAF69C7107AF8D352FB6C56A4180F5F04AD","603","CONTRIBUTING.md"
"F833CF5B21258A66B0F24AD40D91EFD26C82C972183FD0745D5EB54562472511","92971","ITER_dossier_recherche_exploratoire_Nora_Niffoi_v0.1.0.pdf"
"B3ECE043EFC9739081333C8A5763D3C181257EA59D237CA65932466CEC72DCF2","651","LIMITATIONS_AND_STATUS.md"
"1B97A81B0E2C67EBC5DA353638A5F29F821D4BBF0577F5B145ADDA183ED7A347","2916","PROPOSITION_SCIENTIFIQUE_ITER.md"
"CE1383D8634F95F85424E3B975128CF2B2BA3BA36B4C3552B7BC4F83B11D1F74","2072","README_EN.md"
"36E93C7265D719F755B21C38EE897D37BA2CDBDDFC54BC9D658054602BC396D8","2207","README.md"
"760422C5DA85A4027D5DCF62E1CC4572C59BCFBEE8DCD8B93400C4379CB73967","810","SECURITY_REDACTION_REPORT.md"
"FB25F83BC2B358F89D099A0D67FEAB9636315C50B025264D932B47570EB87A37","227","VERSION.md"
